China_ncases,China_tcases,China_tdeaths,France_ncases,France_tcases,France_tdeaths,Germany_ncases,Germany_tcases,Germany_tdeaths,Iran_ncases,Iran_tcases,Iran_tdeaths,Italy_ncases,Italy_tcases,Italy_tdeaths,Portugal_ncases,Portugal_tcases,Portugal_tdeaths,S. Korea_ncases,S. Korea_tcases,S. Korea_tdeaths,Spain_ncases,Spain_tcases,Spain_tdeaths,Switzerland_ncases,Switzerland_tcases,Switzerland_tdeaths,UK_ncases,UK_tcases,UK_tdeaths,USA_ncases,USA_tcases,USA_tdeaths,bitcoin_usd,bitcoin_web,ethereum_usd,ethereum_web,litecoin_usd,litecoin_web,ripple_usd,ripple_web,timestamp,bitcoin_future_5min,ethereum_future_5min,ripple_future_5min,litecoin_future_5min,bitcoin_future_hour,ethereum_future_hour,ripple_future_hour,litecoin_future_hour,bitcoin_future_day,ethereum_future_day,ripple_future_day,litecoin_future_day
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,914,11811,191,2129,11658,578,12643,80854,1163,6721.99,1.0,136.13,1.0,39.21,1.0,0.163972,1.0,1585254378.0,6682.99,135.85,0.163214,39.15,6705.99,136.29,0.166437,39.36,6649.9,136.54,0.178248,39.67
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,914,11811,191,2129,11658,578,12643,80854,1163,6682.99,1.0,135.85,1.0,39.15,1.0,0.163214,1.0,1585254690.0,6700.81,136.12,0.163623,39.23,6732.59,136.67,0.168882,39.57,6648.36,136.42,0.178986,39.68
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,914,11811,191,2129,11658,578,12643,80854,1163,6700.81,1.0,136.12,1.0,39.23,1.0,0.163623,1.0,1585254976.0,6707.17,136.23,0.163675,39.24,6714.81,136.65,0.170922,39.56,6669.95,136.71,0.179258,39.79
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,914,11811,191,2129,11658,578,12646,80857,1163,6707.17,1.0,136.23,1.0,39.24,1.0,0.163675,1.0,1585255277.0,6712.18,136.21,0.163801,39.23,6715.18,136.75,0.171134,39.58,6665.91,136.73,0.179142,39.74
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,914,11811,191,2129,11658,578,12646,80857,1163,6712.18,1.0,136.21,1.0,39.23,1.0,0.163801,1.0,1585255572.0,6715.17,136.31,0.163808,39.27,6747.73,137.41,0.170783,39.72,6659.79,136.66,0.179178,39.74
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13685,81896,1174,6715.17,1.0,136.31,1.0,39.27,1.0,0.163808,1.0,1585255868.0,6728.22,136.53,0.164555,39.38,6746.44,137.48,0.172143,39.75,6660.45,136.7,0.179401,39.79
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13685,81896,1174,6728.22,1.0,136.53,1.0,39.38,1.0,0.164555,1.0,1585256174.0,6741.4,136.78,0.164635,39.39,6732.84,137.38,0.171888,39.69,6678.22,137.04,0.180472,39.88
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13732,81943,1177,6741.4,1.0,136.78,1.0,39.39,1.0,0.164635,1.0,1585256469.0,6737.71,136.69,0.164613,39.37,6729.64,136.63,0.171695,39.67,6683.0,137.29,0.18046,39.96
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13732,81943,1177,6737.71,1.0,136.69,1.0,39.37,1.0,0.164613,1.0,1585256775.0,6752.28,136.9,0.165,39.45,6718.04,136.55,0.169981,39.58,6683.4,137.48,0.180556,40.02
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13785,81996,1177,6752.28,1.0,136.9,1.0,39.45,1.0,0.165,0.0,1585257073.0,6749.55,136.93,0.165272,39.46,6714.79,136.27,0.169398,39.47,6696.36,137.56,0.181698,40.16
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13785,81996,1177,6749.55,1.0,136.93,1.0,39.46,1.0,0.165272,1.0,1585257369.0,6702.22,136.26,0.166227,39.34,6693.74,135.64,0.168317,39.36,6694.82,137.63,0.185851,40.15
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13785,81996,1177,6702.22,1.0,136.26,1.0,39.34,1.0,0.166227,1.0,1585257672.0,6705.99,136.29,0.166437,39.36,6700.64,135.68,0.168532,39.43,6672.11,137.34,0.181873,39.95
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13785,81996,1177,6705.99,1.0,136.29,1.0,39.36,1.0,0.166437,1.0,1585257977.0,6732.59,136.67,0.168882,39.57,6709.13,135.94,0.168052,39.44,6672.2,136.73,0.181828,39.95
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13963,82174,1177,6732.59,1.0,136.67,1.0,39.57,1.0,0.168882,1.0,1585258281.0,6714.81,136.65,0.170922,39.56,6677.69,135.45,0.167839,39.32,6685.25,136.98,0.182095,40.03
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13963,82174,1177,6714.81,1.0,136.65,1.0,39.56,1.0,0.170922,1.0,1585258574.0,6715.18,136.75,0.171134,39.58,6687.73,135.58,0.168104,39.38,6681.08,136.97,0.182013,40.06
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13968,82179,1177,6715.18,1.0,136.75,1.0,39.58,1.0,0.171134,1.0,1585258883.0,6747.73,137.41,0.170783,39.72,6696.65,135.89,0.16796,39.5,6675.53,136.78,0.181808,40.01
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13968,82179,1177,6747.73,1.0,137.41,1.0,39.72,1.0,0.170783,1.0,1585259174.0,6746.44,137.48,0.172143,39.75,6693.0,135.79,0.168077,39.47,6670.37,136.73,0.181183,40.0
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13968,82179,1177,6746.44,1.0,137.48,1.0,39.75,1.0,0.172143,1.0,1585259464.0,6732.84,137.38,0.171888,39.69,6707.87,136.11,0.168875,39.57,6672.39,136.81,0.180566,39.97
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13968,82179,1177,6732.84,1.0,137.38,1.0,39.69,1.0,0.171888,1.0,1585259769.0,6729.64,136.63,0.171695,39.67,6707.93,136.17,0.169149,39.58,6672.14,136.9,0.180608,39.91
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13968,82179,1177,6729.64,1.0,136.63,1.0,39.67,1.0,0.171695,1.0,1585260066.0,6718.04,136.55,0.169981,39.58,6708.9,136.25,0.169442,39.56,6685.63,137.2,0.181459,39.97
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6832,56347,4154,914,11811,191,2129,11658,578,13968,82179,1177,6718.04,1.0,136.55,1.0,39.58,1.0,0.169981,1.0,1585260364.0,6714.79,136.27,0.169398,39.47,6712.04,136.35,0.169411,39.55,6681.43,137.21,0.181203,39.9
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14312,82523,1182,6714.79,1.0,136.27,1.0,39.47,1.0,0.169398,1.0,1585260671.0,6693.74,135.64,0.168317,39.36,6737.24,137.05,0.173721,39.71,6664.84,136.77,0.180183,39.74
0,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14312,82523,1182,6693.74,1.0,135.64,1.0,39.36,1.0,0.168317,1.0,1585260977.0,6700.64,135.68,0.168532,39.43,6737.69,137.22,0.174642,39.7,6661.57,136.68,0.179917,39.74
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14401,82612,1184,6700.64,1.0,135.68,1.0,39.43,1.0,0.168532,1.0,1585261271.0,6709.13,135.94,0.168052,39.44,6735.26,137.26,0.17519,39.72,6662.51,136.7,0.179929,39.77
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14401,82612,1184,6709.13,1.0,135.94,1.0,39.44,1.0,0.168052,1.0,1585261574.0,6677.69,135.45,0.167839,39.32,6752.84,138.31,0.173733,39.9,6670.86,136.84,0.18022,39.81
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14763,82974,1195,6677.69,1.0,135.45,1.0,39.32,1.0,0.167839,1.0,1585261879.0,6687.73,135.58,0.168104,39.38,6752.26,138.28,0.173688,39.9,6670.39,136.97,0.180574,39.84
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14763,82974,1195,6687.73,1.0,135.58,1.0,39.38,1.0,0.168104,1.0,1585262168.0,6696.65,135.89,0.16796,39.5,6739.69,138.27,0.1732,39.85,6657.73,136.71,0.180151,39.72
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14886,83097,1198,6696.65,1.0,135.89,1.0,39.5,1.0,0.16796,1.0,1585262473.0,6693.0,135.79,0.168077,39.47,6746.77,138.64,0.1736,40.04,6662.37,136.77,0.180311,39.77
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14886,83097,1198,6693.0,1.0,135.79,1.0,39.47,1.0,0.168077,1.0,1585262777.0,6707.87,136.11,0.168875,39.57,6740.11,138.17,0.173107,40.02,6672.19,137.04,0.180523,39.84
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14933,83144,1201,6707.87,1.0,136.11,1.0,39.57,1.0,0.168875,1.0,1585263068.0,6707.93,136.17,0.169149,39.58,6758.91,138.56,0.173887,40.13,6673.95,137.07,0.180828,39.84
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14933,83144,1201,6707.93,1.0,136.17,1.0,39.58,1.0,0.169149,0.0,1585263374.0,6708.9,136.25,0.169442,39.56,6767.29,138.61,0.17391,40.28,6680.12,137.19,0.180958,39.87
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14933,83144,1201,6708.9,1.0,136.25,1.0,39.56,1.0,0.169442,0.0,1585263668.0,6712.04,136.35,0.169411,39.55,6765.56,138.77,0.174144,40.38,6670.52,137.03,0.181364,39.85
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14933,83144,1201,6712.04,1.0,136.35,1.0,39.55,1.0,0.169411,0.0,1585263967.0,6737.24,137.05,0.173721,39.71,6784.95,139.0,0.174416,40.39,6661.27,136.82,0.181162,39.82
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14995,83206,1201,6737.24,1.0,137.05,1.0,39.71,1.0,0.173721,1.0,1585264275.0,6737.69,137.22,0.174642,39.7,6784.95,140.04,0.17868,40.39,6656.45,136.6,0.181299,39.84
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14995,83206,1201,6737.69,1.0,137.22,1.0,39.7,1.0,0.174642,1.0,1585264569.0,6735.26,137.26,0.17519,39.72,6821.74,140.47,0.179232,40.76,6656.23,136.58,0.181353,39.84
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14995,83206,1201,6735.26,1.0,137.26,1.0,39.72,1.0,0.17519,1.0,1585264872.0,6752.84,138.31,0.173733,39.9,6821.62,140.67,0.176049,40.76,6661.77,136.69,0.18181,39.94
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14995,83206,1201,6752.84,1.0,138.31,1.0,39.9,1.0,0.173733,1.0,1585265173.0,6752.26,138.28,0.173688,39.9,6840.59,141.18,0.176641,40.91,6654.03,136.54,0.181541,39.91
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14995,83206,1201,6752.26,1.0,138.28,1.0,39.9,1.0,0.173688,1.0,1585265473.0,6739.69,138.27,0.1732,39.85,6865.07,141.18,0.176924,41.04,6640.3,136.3,0.180897,39.83
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14995,83206,1201,6739.69,1.0,138.27,1.0,39.85,1.0,0.1732,1.0,1585265771.0,6746.77,138.64,0.1736,40.04,6854.72,140.2,0.176325,41.08,6625.96,135.79,0.179957,39.69
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14995,83206,1201,6746.77,1.0,138.64,1.0,40.04,1.0,0.1736,1.0,1585266071.0,6740.11,138.17,0.173107,40.02,6804.53,139.29,0.174755,40.68,6626.02,135.77,0.179582,39.71
0,81285,3287,3922,29155,1696,6615,43938,267,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,8271,57786,4365,914,11811,191,2129,11658,578,14995,83206,1201,6740.11,1.0,138.17,1.0,40.02,1.0,0.173107,1.0,1585266376.0,6758.91,138.56,0.173887,40.13,6780.01,138.65,0.173693,40.52,6614.21,135.65,0.171574,39.65
